2019-04-12 15:04:11.4696 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 15:04:11.8416 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 15:04:11.9208 | INFO |    FTPHRIS.Program | System.IO.DirectoryNotFoundException: 找不到路徑 'C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\bin\Debug\FTPDL\20190412' 的一部分。
   於 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   於 System.IO.FileSystemEnumerableIterator`1.CommonInit()
   於 System.IO.FileSystemEnumerableIterator`1..ctor(String path, String originalUserPath, String searchPattern, SearchOption searchOption, SearchResultHandler`1 resultHandler, Boolean checkHost)
   於 System.IO.Directory.GetDirectories(String path)
   於 FTPHRIS.Program.DirSearch(String sDir) 於 C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\Program.cs: 行 238
   於 FTPHRIS.Program.Main(String[] args) 於 C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\Program.cs: 行 64 

2019-04-12 15:04:11.9328 | INFO |    FTPHRIS.Program | 資料匯入DB失敗 

2019-04-12 15:07:23.2261 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

2019-04-12 15:07:23.3193 | INFO |    FTPHRIS.Program | 執行批次，fileName=bat-20190412_FTPHRIS.bat, 執行目錄：C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\bin\Debug\Bat\20190412 

2019-04-12 15:07:23.4908 | INFO |    FTPHRIS.Program | System.NullReferenceException: 並未將物件參考設定為物件的執行個體。
   於 FTPHRIS.Program.Main(String[] args) 於 C:\Users\B0561\Desktop\新增資料夾\FTPHRIS\FTPHRIS\Program.cs: 行 67 

2019-04-12 15:07:23.5038 | INFO |    FTPHRIS.Program | 資料匯入DB失敗 

2019-04-12 15:09:01.5358 | INFO |    FTPHRIS.Program | 開始建立抓取 FTP bat & txt 

